ID,sci-name,latitude,longitude,dia-cm,gender,notes
2-638,Fraxinus americana,36.147729,-86.802057,111,male,gender documented with phone photo
2-861,Fraxinus americana,36.148634,-86.801986,101,unknown,Damaged in storm 2014-09 and removed.
2-284,Fraxinus americana,36.148885,-86.803066,95,male,gender documented with phone photo
2-1006,Fraxinus americana,36.148788,-86.803243,90,female,gender documented with phone photo
5-151,Fraxinus americana,36.141063,-86.80769,[phone],male,gender documented with phone photo
4-1292,Fraxinus americana,36.143663,-86.80362,85.5,male,gender documented with phone photo
4-829,Fraxinus americana,36.144035,-86.803593,81,male,gender documented with phone photo
4-1245,Fraxinus americana,36.144598,-86.799891,80.85071109,female,observed fruiting in previous year
3-702,Fraxinus americana,36.146213,-86.807283,[phone],female,gender documented with phone photo
3-99,Fraxinus pennsylvanica,36.145787,-86.80696,74,female,gender documented with phone photo
5-1101,Fraxinus americana,36.141168,-86.807675,[phone],male,gender documented with phone photo
3-43,Fraxinus pennsylvanica,36.145847,-86.806999,72,female,gender documented with phone photo
5-463,Fraxinus americana,36.142329,-86.80511,70.5,male,gender documented with phone photo
4-6,Fraxinus pennsylvanica,36.13898,-86.803425,70.34648485,,
5-570,Fraxinus americana,36.142322,-86.804936,[phone],female,gender documented with phone photo
2-256,Fraxinus americana,36.147376,-86.801038,69,male,gender documented with phone photo
4-195,Fraxinus americana,36.144433,-86.802484,[phone],female,gender documented with phone photo
2-1012,Fraxinus americana,36.146489,-86.80004,[phone],female,gender documented with phone photo
3-283,Fraxinus americana,36.145671,-86.807007,[phone],male,gender documented with phone photo
9-378,Fraxinus pennsylvanica,36.143974,-86.797071,61,male,gender documented with phone photo
3-377,Fraxinus americana,36.145996,-86.804292,60.96,male,gender documented with phone photo
3-617,Fraxinus americana,36.147271,-86.805386,[phone],female,gender documented with phone photo
2-925,Fraxinus pennsylvanica,36.147405,-86.803261,60,male,gender documented with phone photo
9-2,Fraxinus americana,36.144868,-86.797297,57,female,gender documented with phone photo
1-590,Fraxinus americana,36.141683,-86.798339,56.18169491,female,gender documented with photo
2-537,Fraxinus pennsylvanica,36.148783,-86.801671,54,female,gender documented with phone photo
4-533,Fraxinus americana,36.143152,-86.801134,53.79437077,,
4-1119,Fraxinus americana,36.143094,-86.801077,52.83944111,,
4-720,Fraxinus pennsylvanica,36.137989,-86.802608,52.52113122,,
5-1516,Fraxinus pennsylvanica,36.14198,-86.81079,52.04366639,,
9-157,Fraxinus pennsylvanica,36.138949,-86.797626,51.56620156,,
2-544,Fraxinus pennsylvanica,36.146804,-86.801829,51,female,gender documented with phone photo
5-1211,Fraxinus pennsylvanica,36.141299,-86.812622,50.6112719,,
3-374,Fraxinus pennsylvanica,36.147973,-86.804266,49,female,gender documented with phone photo
3-353,Fraxinus pennsylvanica,36.145762,-86.80694,46,male,gender documented with phone photo
9-10,Fraxinus pennsylvanica,36.144904,-86.79729,44,female,gender documented with phone photo
4-1052,Fraxinus americana,36.14344,-86.80551,[phone],female,gender documented with phone photo
3-650,Fraxinus americana,36.147126,-86.806399,43,,
4-1289,Fraxinus pennsylvanica,36.138732,-86.802123,41.85775003,,
4-497,Fraxinus pennsylvanica,36.142911,-86.800316,41,female,gender documented with phone photo
4-746,Fraxinus pennsylvanica,36.137946,-86.801142,41,,
5-268,Fraxinus pennsylvanica,36.141472,-86.806549,[phone],female,gender documented with phone photo
3-216,Fraxinus americana,36.145799,-86.804696,[phone],male,gender documented with phone photo
4-1218,Fraxinus pennsylvanica,36.138576,-86.80271,38.19718634,,
5-1419,Fraxinus pennsylvanica,36.141689,-86.812925,38.19718634,,
3-754,Fraxinus americana,36.147594,-86.803694,[phone],male,gender documented with phone photo
4-939,Fraxinus pennsylvanica,36.143076,-86.800935,38,,
2-684,Fraxinus americana,36.148232,-86.80116,[phone],female,gender documented with phone photo
5-1255,Fraxinus pennsylvanica,36.140586,-86.811783,37.24225668,,
4-343,Fraxinus pennsylvanica,36.13903,-86.803957,37.08310174,,
1-961,Fraxinus pennsylvanica,36.141217,-86.79911,36.82845383,female,gender documented with photo
2-815,Fraxinus americana,36.146936,-86.801442,[phone],male,gender documented with phone photo
9-172,Fraxinus pennsylvanica,36.139491,-86.797769,36.44648197,,
4-341,Fraxinus pennsylvanica,36.142921,-86.800399,36,female,gender documented with photo
4-376,Fraxinus pennsylvanica,36.139058,-86.804237,35.33239737,,
4-816,Fraxinus pennsylvanica,36.13897,-86.80465,35.01408748,,
1-200,Fraxinus pennsylvanica,36.143805,-86.798431,35,female,gender documented with phone photo
4-560,Fraxinus pennsylvanica,36.138045,-86.801366,34.72760858,,
4-937,Fraxinus pennsylvanica,36.137954,-86.801243,34.37746771,,
5-743,Fraxinus pennsylvanica,36.142926,-86.810264,34.05915782,,
1-734,Fraxinus americana,36.143762,-86.798827,34,female,gender documented with phone photo
4-52,Fraxinus pennsylvanica,36.138064,-86.801628,34,,
4-334,Fraxinus pennsylvanica,36.138706,-86.801987,33.90000288,,
4-773,Fraxinus pennsylvanica,36.139017,-86.803822,33.42253805,,
1-374,Fraxinus pennsylvanica,36.143826,-86.798654,33,male,gender documented with phone photo
3-122,Fraxinus pennsylvanica,36.145735,-86.805912,32.78591828,,
4-1120,Fraxinus pennsylvanica,36.142485,-86.800258,32.78591828,,
4-370,Fraxinus pennsylvanica,36.138945,-86.80435,32.53127037,,
3-607,Fraxinus pennsylvanica,36.147484,-86.805224,32.46760839,,
4-820,Fraxinus pennsylvanica,36.138695,-86.801863,32.1492985,,
5-1323,Fraxinus pennsylvanica,36.143378,-86.811075,32.1492985,,
4-1141,Fraxinus pennsylvanica,36.138589,-86.802902,31.67183368,,
9-108,Fraxinus pennsylvanica,36.138973,-86.798006,31.35352379,,
4-499,Fraxinus pennsylvanica,36.138905,-86.803994,31.19436885,,
5-595,Fraxinus pennsylvanica,36.138625,-86.809415,31.19436885,,
5-904,Fraxinus pennsylvanica,36.141457,-86.806464,31.19436885,,
2-711,Fraxinus americana,36.146696,-86.801725,31,female,gender documented with phone photo
3-740,Fraxinus pennsylvanica,36.147653,-86.805589,30.87605896,,
5-1334,Fraxinus pennsylvanica,36.141836,-86.8106,30.62141105,,
5-258,Fraxinus pennsylvanica,36.142086,-86.810398,30.08028424,,
4-108,Fraxinus pennsylvanica,36.137887,-86.802221,30,,
4-1123,Fraxinus pennsylvanica,36.138963,-86.803284,30,,
4-1267,Fraxinus pennsylvanica,36.138889,-86.803818,30,,
4-162,Fraxinus pennsylvanica,36.138833,-86.803499,30,,
4-233,Fraxinus pennsylvanica,36.139003,-86.803689,30,,
4-674,Fraxinus pennsylvanica,36.138812,-86.80377,30,,
4-879,Fraxinus pennsylvanica,36.138839,-86.803306,30,,
5-554,Fraxinus pennsylvanica,36.141392,-86.806571,30,,
5-626,Fraxinus pennsylvanica,36.13862,-86.809322,30,,
4-1003,Fraxinus pennsylvanica,36.137933,-86.802152,29.47549546,,
4-807,Fraxinus pennsylvanica,36.138864,-86.803561,29.28450953,,
9-324,Fraxinus americana,36.145365,-86.807286,[phone],male,gender documented with phone photo
5-147,Fraxinus pennsylvanica,36.142239,-86.810772,29.0935236,,
1-250,Fraxinus pennsylvanica,36.143743,-86.797879,28.96619964,male,observed by SSMV
5-1403,Fraxinus pennsylvanica,36.142431,-86.811764,28.64788976,,
5-494,Fraxinus pennsylvanica,36.14137,-86.812679,28.32957987,,
4-176,Fraxinus pennsylvanica,36.13909,-86.804618,28.17042493,,
4-526,Fraxinus pennsylvanica,36.138991,-86.803556,28.01126998,,
5-1205,Fraxinus pennsylvanica,36.141976,-86.810701,27.72479109,,
5-165,Fraxinus pennsylvanica,36.141452,-86.812738,27.6929601,,
3-625,Fraxinus americana,36.147947,-86.804634,[phone],female,gender documented with phone photo
4-142,Fraxinus pennsylvanica,36.138935,-86.804267,27.26324175,,
4-204,Fraxinus pennsylvanica,36.13799,-86.801706,27.21549527,,
4-123,Fraxinus pennsylvanica,36.138115,-86.801732,27.05634033,,
2-441,Fraxinus americana,36.146902,-86.802054,27,female,gender documented with phone photo
2-620,Fraxinus americana,36.14649,-86.800253,27,female,gender documented with phone photo
4-205,Fraxinus pennsylvanica,36.138776,-86.803724,26.5788755,,
9-184,Fraxinus pennsylvanica,36.138827,-86.799436,26.03774869,,
5-760,Fraxinus pennsylvanica,36.141542,-86.81229,25.87859375,,
3-186,Fraxinus pennsylvanica,36.14742,-86.805979,25.46479089,,
H,Fraxinus americana,36.14675,-86.80239,[phone],female,gender documented with phone photo
1-888,Fraxinus pennsylvanica,36.143463,-86.797921,23,,
5-1372,Fraxinus pennsylvanica,36.142623,-86.811072,23,,
5-1441,Fraxinus pennsylvanica,36.138542,-86.808878,22.91831181,,
5-1835,Fraxinus pennsylvanica,36.141408,-86.806412,22.60000192,,
3-45,Fraxinus pennsylvanica,36.14767,-86.805516,21.64507226,,
4-685,Fraxinus pennsylvanica,36.138812,-86.803365,21.32676237,,
5-468,Fraxinus pennsylvanica,36.141895,-86.812583,18.4619734,,
4-582,Fraxinus pennsylvanica,36.141533,-86.800371,18.14366351,,
1-93,Fraxinus pennsylvanica,36.140531,-86.797983,18,,
5-1277,Fraxinus pennsylvanica,36.138518,-86.808379,17.82535363,,
1-632,Fraxinus pennsylvanica,36.143732,-86.79735,16.87042397,male,observed by SSMV
4-385,Fraxinus americana,36.144348,-86.803773,16.87042397,,
1-342,Fraxinus pennsylvanica,36.143963,-86.799493,16.55211408,,
1-894,Fraxinus americana,36.141335,-86.798164,13.20986028,,
1-1167,Fraxinus americana,36.141036,-86.796522,12.73239545,,
1-833,Fraxinus americana,36.139839,-86.798112,11.20450799,,
1-1161,Fraxinus americana,36.141066,-86.796859,9.708451529,,
