Big trees,,2015-10-07,,,,,,,,,,,,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
